mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f1 remainder after reset: [-0.0000000000,  0.0000000000]
_f2 bounds after reset: [-0.0000000000,  0.0000000000]
_f2 remainder after reset: [-0.0000000000,  0.0000000000]
_f3 bounds after reset: [-0.0000000000,  0.0000000000]
_f3 remainder after reset: [-0.0000000000,  0.0000000000]
_f4 bounds after reset: [-0.0000000000,  0.0000000000]
_f4 remainder after reset: [-0.0000000000,  0.0000000000]
_f5 bounds after reset: [-0.0000000000,  0.0000000000]
_f5 remainder after reset: [-0.0000000000,  0.0000000000]
_f6 bounds after reset: [-0.0000000000,  0.0000000000]
_f6 remainder after reset: [-0.0000000000,  0.0000000000]
_f7 bounds after reset: [-0.0000000000,  0.0000000000]
_f7 remainder after reset: [-0.0000000000,  0.0000000000]
_f8 bounds after reset: [-0.0000000000,  0.0000000000]
_f8 remainder after reset: [-0.0000000000,  0.0000000000]
_f9 bounds after reset: [-0.0000000000,  0.0000000000]
_f9 remainder after reset: [-0.0000000000,  0.0000000000]
_f10 bounds after reset: [-0.0000000000,  0.0000000000]
_f10 remainder after reset: [-0.0000000000,  0.0000000000]
_f11 bounds after reset: [-0.0000000000,  0.0000000000]
_f11 remainder after reset: [-0.0000000000,  0.0000000000]
_f12 bounds after reset: [-0.0000000000,  0.0000000000]
_f12 remainder after reset: [-0.0000000000,  0.0000000000]
_f13 bounds after reset: [-0.0000000000,  0.0000000000]
_f13 remainder after reset: [-0.0000000000,  0.0000000000]
_f14 bounds after reset: [-0.0000000000,  0.0000000000]
_f14 remainder after reset: [-0.0000000000,  0.0000000000]
_f15 bounds after reset: [-0.0000000000,  0.0000000000]
_f15 remainder after reset: [-0.0000000000,  0.0000000000]
_f16 bounds after reset: [-0.0000000000,  0.0000000000]
_f16 remainder after reset: [-0.0000000000,  0.0000000000]
_f17 bounds after reset: [-0.0000000000,  0.0000000000]
_f17 remainder after reset: [-0.0000000000,  0.0000000000]
_f18 bounds after reset: [-0.0000000000,  0.0000000000]
_f18 remainder after reset: [-0.0000000000,  0.0000000000]
_f19 bounds after reset: [-0.0000000000,  0.0000000000]
_f19 remainder after reset: [-0.0000000000,  0.0000000000]
_f20 bounds after reset: [-0.0000000000,  0.0000000000]
_f20 remainder after reset: [-0.0000000000,  0.0000000000]
_f21 bounds after reset: [-0.0000000000,  0.0000000000]
_f21 remainder after reset: [-0.0000000000,  0.0000000000]
_f22 bounds after reset: [-0.0000000000,  0.0000000000]
_f22 remainder after reset: [-0.0000000000,  0.0000000000]
_f23 bounds after reset: [-0.0000000000,  0.0000000000]
_f23 remainder after reset: [-0.0000000000,  0.0000000000]
_f24 bounds after reset: [-0.0000000000,  0.0000000000]
_f24 remainder after reset: [-0.0000000000,  0.0000000000]
_f25 bounds after reset: [-0.0000000000,  0.0000000000]
_f25 remainder after reset: [-0.0000000000,  0.0000000000]
_f26 bounds after reset: [-0.0000000000,  0.0000000000]
_f26 remainder after reset: [-0.0000000000,  0.0000000000]
_f27 bounds after reset: [-0.0000000000,  0.0000000000]
_f27 remainder after reset: [-0.0000000000,  0.0000000000]
_f28 bounds after reset: [-0.0000000000,  0.0000000000]
_f28 remainder after reset: [-0.0000000000,  0.0000000000]
_f29 bounds after reset: [-0.0000000000,  0.0000000000]
_f29 remainder after reset: [-0.0000000000,  0.0000000000]
_f30 bounds after reset: [-0.0000000000,  0.0000000000]
_f30 remainder after reset: [-0.0000000000,  0.0000000000]
_f31 bounds after reset: [-0.0000000000,  0.0000000000]
_f31 remainder after reset: [-0.0000000000,  0.0000000000]
_f32 bounds after reset: [-0.0000000000,  0.0000000000]
_f32 remainder after reset: [-0.0000000000,  0.0000000000]
_f33 bounds after reset: [-0.0000000000,  0.0000000000]
_f33 remainder after reset: [-0.0000000000,  0.0000000000]
_f34 bounds after reset: [-0.0000000000,  0.0000000000]
_f34 remainder after reset: [-0.0000000000,  0.0000000000]
_f35 bounds after reset: [-0.0000000000,  0.0000000000]
_f35 remainder after reset: [-0.0000000000,  0.0000000000]
_f36 bounds after reset: [-0.0000000000,  0.0000000000]
_f36 remainder after reset: [-0.0000000000,  0.0000000000]
_f37 bounds after reset: [-0.0000000000,  0.0000000000]
_f37 remainder after reset: [-0.0000000000,  0.0000000000]
_f38 bounds after reset: [-0.0000000000,  0.0000000000]
_f38 remainder after reset: [-0.0000000000,  0.0000000000]
_f39 bounds after reset: [-0.0000000000,  0.0000000000]
_f39 remainder after reset: [-0.0000000000,  0.0000000000]
_f40 bounds after reset: [-0.0000000000,  0.0000000000]
_f40 remainder after reset: [-0.0000000000,  0.0000000000]
_f41 bounds after reset: [-0.0000000000,  0.0000000000]
_f41 remainder after reset: [-0.0000000000,  0.0000000000]
_f42 bounds after reset: [-0.0000000000,  0.0000000000]
_f42 remainder after reset: [-0.0000000000,  0.0000000000]
_f43 bounds after reset: [-0.0000000000,  0.0000000000]
_f43 remainder after reset: [-0.0000000000,  0.0000000000]
_f44 bounds after reset: [-0.0000000000,  0.0000000000]
_f44 remainder after reset: [-0.0000000000,  0.0000000000]
_f45 bounds after reset: [-0.0000000000,  0.0000000000]
_f45 remainder after reset: [-0.0000000000,  0.0000000000]
_f46 bounds after reset: [-0.0000000000,  0.0000000000]
_f46 remainder after reset: [-0.0000000000,  0.0000000000]
_f47 bounds after reset: [-0.0000000000,  0.0000000000]
_f47 remainder after reset: [-0.0000000000,  0.0000000000]
_f48 bounds after reset: [-0.0000000000,  0.0000000000]
_f48 remainder after reset: [-0.0000000000,  0.0000000000]
_f49 bounds after reset: [-0.0000000000,  0.0000000000]
_f49 remainder after reset: [-0.0000000000,  0.0000000000]
_f50 bounds after reset: [-0.0000000000,  0.0000000000]
_f50 remainder after reset: [-0.0000000000,  0.0000000000]
_f51 bounds after reset: [-0.0000000000,  0.0000000000]
_f51 remainder after reset: [-0.0000000000,  0.0000000000]
_f52 bounds after reset: [-0.0000000000,  0.0000000000]
_f52 remainder after reset: [-0.0000000000,  0.0000000000]
_f53 bounds after reset: [-0.0000000000,  0.0000000000]
_f53 remainder after reset: [-0.0000000000,  0.0000000000]
_f54 bounds after reset: [-0.0000000000,  0.0000000000]
_f54 remainder after reset: [-0.0000000000,  0.0000000000]
_f55 bounds after reset: [-0.0000000000,  0.0000000000]
_f55 remainder after reset: [-0.0000000000,  0.0000000000]
_f56 bounds after reset: [-0.0000000000,  0.0000000000]
_f56 remainder after reset: [-0.0000000000,  0.0000000000]
_f57 bounds after reset: [-0.0000000000,  0.0000000000]
_f57 remainder after reset: [-0.0000000000,  0.0000000000]
_f58 bounds after reset: [-0.0000000000,  0.0000000000]
_f58 remainder after reset: [-0.0000000000,  0.0000000000]
_f59 bounds after reset: [-0.0000000000,  0.0000000000]
_f59 remainder after reset: [-0.0000000000,  0.0000000000]
_f60 bounds after reset: [-0.0000000000,  0.0000000000]
_f60 remainder after reset: [-0.0000000000,  0.0000000000]
_f61 bounds after reset: [-0.0000000000,  0.0000000000]
_f61 remainder after reset: [-0.0000000000,  0.0000000000]
_f62 bounds after reset: [-0.0000000000,  0.0000000000]
_f62 remainder after reset: [-0.0000000000,  0.0000000000]
_f63 bounds after reset: [-0.0000000000,  0.0000000000]
_f63 remainder after reset: [-0.0000000000,  0.0000000000]
_f64 bounds after reset: [-0.0000000000,  0.0000000000]
_f64 remainder after reset: [-0.0000000000,  0.0000000000]
_f65 bounds after reset: [-0.0000000000,  0.0000000000]
_f65 remainder after reset: [-0.0000000000,  0.0000000000]
_f66 bounds after reset: [-0.0000000000,  0.0000000000]
_f66 remainder after reset: [-0.0000000000,  0.0000000000]
_f67 bounds after reset: [-0.0000000000,  0.0000000000]
_f67 remainder after reset: [-0.0000000000,  0.0000000000]
_f68 bounds after reset: [-0.0000000000,  0.0000000000]
_f68 remainder after reset: [-0.0000000000,  0.0000000000]
_f69 bounds after reset: [-0.0000000000,  0.0000000000]
_f69 remainder after reset: [-0.0000000000,  0.0000000000]
_f70 bounds after reset: [-0.0000000000,  0.0000000000]
_f70 remainder after reset: [-0.0000000000,  0.0000000000]
_f71 bounds after reset: [-0.0000000000,  0.0000000000]
_f71 remainder after reset: [-0.0000000000,  0.0000000000]
_f72 bounds after reset: [-0.0000000000,  0.0000000000]
_f72 remainder after reset: [-0.0000000000,  0.0000000000]
_f73 bounds after reset: [-0.0000000000,  0.0000000000]
_f73 remainder after reset: [-0.0000000000,  0.0000000000]
_f74 bounds after reset: [-0.0000000000,  0.0000000000]
_f74 remainder after reset: [-0.0000000000,  0.0000000000]
_f75 bounds after reset: [-0.0000000000,  0.0000000000]
_f75 remainder after reset: [-0.0000000000,  0.0000000000]
_f76 bounds after reset: [-0.0000000000,  0.0000000000]
_f76 remainder after reset: [-0.0000000000,  0.0000000000]
_f77 bounds after reset: [-0.0000000000,  0.0000000000]
_f77 remainder after reset: [-0.0000000000,  0.0000000000]
_f78 bounds after reset: [-0.0000000000,  0.0000000000]
_f78 remainder after reset: [-0.0000000000,  0.0000000000]
_f79 bounds after reset: [-0.0000000000,  0.0000000000]
_f79 remainder after reset: [-0.0000000000,  0.0000000000]
_f80 bounds after reset: [-0.0000000000,  0.0000000000]
_f80 remainder after reset: [-0.0000000000,  0.0000000000]
_f81 bounds after reset: [-0.0000000000,  0.0000000000]
_f81 remainder after reset: [-0.0000000000,  0.0000000000]
_f82 bounds after reset: [-0.0000000000,  0.0000000000]
_f82 remainder after reset: [-0.0000000000,  0.0000000000]
_f83 bounds after reset: [-0.0000000000,  0.0000000000]
_f83 remainder after reset: [-0.0000000000,  0.0000000000]
_f84 bounds after reset: [-0.0000000000,  0.0000000000]
_f84 remainder after reset: [-0.0000000000,  0.0000000000]
_f85 bounds after reset: [-0.0000000000,  0.0000000000]
_f85 remainder after reset: [-0.0000000000,  0.0000000000]
_f86 bounds after reset: [-0.0000000000,  0.0000000000]
_f86 remainder after reset: [-0.0000000000,  0.0000000000]
_f87 bounds after reset: [-0.0000000000,  0.0000000000]
_f87 remainder after reset: [-0.0000000000,  0.0000000000]
_f88 bounds after reset: [-0.0000000000,  0.0000000000]
_f88 remainder after reset: [-0.0000000000,  0.0000000000]
_f89 bounds after reset: [-0.0000000000,  0.0000000000]
_f89 remainder after reset: [-0.0000000000,  0.0000000000]
_f90 bounds after reset: [-0.0000000000,  0.0000000000]
_f90 remainder after reset: [-0.0000000000,  0.0000000000]
_f91 bounds after reset: [-0.0000000000,  0.0000000000]
_f91 remainder after reset: [-0.0000000000,  0.0000000000]
_f92 bounds after reset: [-0.0000000000,  0.0000000000]
